,accuracy,bool_hebbian,phi,theta
0,0.2008,1,0.016666666666666666,1
1,0.2512,1,0.03333333333333333,1
2,0.2935,1,0.05,1
3,0.3007,1,0.06666666666666667,1
4,0.3214,1,0.08333333333333333,1
5,0.3437,1,0.1,1
6,0.3616,1,0.11666666666666667,1
7,0.3937,1,0.13333333333333333,1
8,0.4267,1,0.15,1
9,0.446,1,0.16666666666666666,1
10,0.4744,1,0.18333333333333332,1
11,0.4981,1,0.2,1
12,0.4977,1,0.21666666666666667,1
13,0.5051,1,0.23333333333333334,1
14,0.5125,1,0.25,1
15,0.5069,1,0.26666666666666666,1
16,0.5112,1,0.2833333333333333,1
17,0.5204,1,0.3,1
18,0.5231,1,0.31666666666666665,1
19,0.5237,1,0.3333333333333333,1
20,0.5295,1,0.35,1
21,0.5267,1,0.36666666666666664,1
22,0.5319,1,0.38333333333333336,1
23,0.5296,1,0.4,1
24,0.5379,1,0.4166666666666667,1
25,0.5395,1,0.43333333333333335,1
26,0.53,1,0.45,1
27,0.542,1,0.4666666666666667,1
28,0.5466,1,0.48333333333333334,1
29,0.5381,1,0.5,1
30,0.5406,1,0.5166666666666667,1
31,0.5378,1,0.5333333333333333,1
32,0.5401,1,0.55,1
33,0.5469,1,0.5666666666666667,1
34,0.5487,1,0.5833333333333334,1
35,0.553,1,0.6,1
36,0.559,1,0.6166666666666667,1
37,0.557,1,0.6333333333333333,1
38,0.5564,1,0.65,1
39,0.5589,1,0.6666666666666666,1
40,0.5634,1,0.6833333333333333,1
41,0.5603,1,0.7,1
42,0.5577,1,0.7166666666666667,1
43,0.5634,1,0.7333333333333333,1
44,0.5644,1,0.75,1
45,0.5726,1,0.7666666666666667,1
46,0.5752,1,0.7833333333333333,1
47,0.5711,1,0.8,1
48,0.5765,1,0.8166666666666667,1
49,0.5802,1,0.8333333333333334,1
50,0.5731,1,0.85,1
51,0.5733,1,0.8666666666666667,1
52,0.5772,1,0.8833333333333333,1
53,0.5802,1,0.9,1
54,0.5793,1,0.9166666666666666,1
55,0.5806,1,0.9333333333333333,1
56,0.5821,1,0.95,1
57,0.5764,1,0.9666666666666667,1
58,0.5803,1,0.9833333333333333,1
59,0.5863,1,1.0,1
60,0.5867,1,1.0166666666666666,1
61,0.5845,1,1.0333333333333334,1
62,0.5878,1,1.05,1
63,0.5878,1,1.0666666666666667,1
64,0.5894,1,1.0833333333333333,1
65,0.5919,1,1.1,1
66,0.5875,1,1.1166666666666667,1
67,0.5817,1,1.1333333333333333,1
68,0.5901,1,1.15,1
69,0.5892,1,1.1666666666666667,1
70,0.5893,1,1.1833333333333333,1
71,0.588,1,1.2,1
72,0.5911,1,1.2166666666666666,1
73,0.5917,1,1.2333333333333334,1
74,0.5914,1,1.25,1
75,0.5945,1,1.2666666666666666,1
76,0.596,1,1.2833333333333334,1
77,0.5957,1,1.3,1
78,0.5949,1,1.3166666666666667,1
79,0.598,1,1.3333333333333333,1
80,0.5973,1,1.35,1
81,0.597,1,1.3666666666666667,1
82,0.5934,1,1.3833333333333333,1
83,0.5966,1,1.4,1
84,0.598,1,1.4166666666666667,1
85,0.6016,1,1.4333333333333333,1
86,0.5978,1,1.45,1
87,0.6008,1,1.4666666666666666,1
88,0.601,1,1.4833333333333334,1
89,0.6012,1,1.5,1
90,0.6023,1,1.5166666666666666,1
91,0.6031,1,1.5333333333333334,1
92,0.6036,1,1.55,1
93,0.6062,1,1.5666666666666667,1
94,0.6033,1,1.5833333333333333,1
95,0.6116,1,1.6,1
96,0.6253,1,1.6166666666666667,1
97,0.6545,1,1.6333333333333333,1
98,0.6715,1,1.65,1
99,0.6813,1,1.6666666666666667,1
100,0.6831,1,1.6833333333333333,1
101,0.689,1,1.7,1
102,0.6901,1,1.7166666666666666,1
103,0.692,1,1.7333333333333334,1
104,0.6905,1,1.75,1
105,0.6914,1,1.7666666666666666,1
106,0.6907,1,1.7833333333333334,1
107,0.6924,1,1.8,1
108,0.6932,1,1.8166666666666667,1
109,0.6941,1,1.8333333333333333,1
110,0.6931,1,1.85,1
111,0.6969,1,1.8666666666666667,1
112,0.6967,1,1.8833333333333333,1
113,0.692,1,1.9,1
114,0.6975,1,1.9166666666666667,1
115,0.6982,1,1.9333333333333333,1
116,0.6987,1,1.95,1
117,0.7002,1,1.9666666666666666,1
118,0.6959,1,1.9833333333333334,1
119,0.6976,1,2.0,1
120,0.699,1,2.0166666666666666,1
121,0.6991,1,2.033333333333333,1
122,0.7014,1,2.05,1
123,0.7004,1,2.066666666666667,1
124,0.7008,1,2.0833333333333335,1
125,0.7013,1,2.1,1
126,0.7011,1,2.1166666666666667,1
127,0.7051,1,2.1333333333333333,1
128,0.7031,1,2.15,1
129,0.702,1,2.1666666666666665,1
130,0.7023,1,2.183333333333333,1
131,0.7021,1,2.2,1
132,0.7059,1,2.216666666666667,1
133,0.7052,1,2.2333333333333334,1
134,0.7052,1,2.25,1
135,0.7059,1,2.2666666666666666,1
136,0.702,1,2.283333333333333,1
137,0.7061,1,2.3,1
138,0.7055,1,2.316666666666667,1
139,0.7061,1,2.3333333333333335,1
140,0.7048,1,2.35,1
141,0.7062,1,2.3666666666666667,1
142,0.7075,1,2.3833333333333333,1
143,0.7102,1,2.4,1
144,0.709,1,2.4166666666666665,1
145,0.7056,1,2.433333333333333,1
146,0.7088,1,2.45,1
147,0.71,1,2.466666666666667,1
148,0.7111,1,2.4833333333333334,1
149,0.7084,1,2.5,1
150,0.711,1,2.5166666666666666,1
151,0.7125,1,2.533333333333333,1
152,0.7098,1,2.55,1
153,0.7074,1,2.566666666666667,1
154,0.7127,1,2.5833333333333335,1
155,0.7089,1,2.6,1
156,0.7109,1,2.6166666666666667,1
157,0.7095,1,2.6333333333333333,1
158,0.7119,1,2.65,1
159,0.7133,1,2.6666666666666665,1
160,0.7104,1,2.683333333333333,1
161,0.7136,1,2.7,1
162,0.713,1,2.716666666666667,1
163,0.7119,1,2.7333333333333334,1
164,0.7152,1,2.75,1
165,0.7157,1,2.7666666666666666,1
166,0.712,1,2.783333333333333,1
167,0.7132,1,2.8,1
168,0.7149,1,2.816666666666667,1
169,0.7149,1,2.8333333333333335,1
170,0.7155,1,2.85,1
171,0.718,1,2.8666666666666667,1
172,0.7178,1,2.8833333333333333,1
173,0.7131,1,2.9,1
174,0.7152,1,2.9166666666666665,1
175,0.7196,1,2.933333333333333,1
176,0.7172,1,2.95,1
177,0.719,1,2.966666666666667,1
178,0.7159,1,2.9833333333333334,1
179,0.7181,1,3.0,1
180,0.7157,1,3.0166666666666666,1
181,0.7201,1,3.033333333333333,1
182,0.7188,1,3.05,1
183,0.7173,1,3.066666666666667,1
184,0.7175,1,3.0833333333333335,1
185,0.7182,1,3.1,1
186,0.7199,1,3.1166666666666667,1
187,0.7205,1,3.1333333333333333,1
188,0.7221,1,3.15,1
189,0.7226,1,3.1666666666666665,1
190,0.7201,1,3.183333333333333,1
191,0.7164,1,3.2,1
192,0.7206,1,3.216666666666667,1
193,0.7215,1,3.2333333333333334,1
194,0.7223,1,3.25,1
195,0.7218,1,3.2666666666666666,1
196,0.7218,1,3.283333333333333,1
197,0.7199,1,3.3,1
198,0.7203,1,3.316666666666667,1
199,0.7219,1,3.3333333333333335,1
200,0.7226,1,3.35,1
201,0.7244,1,3.3666666666666667,1
202,0.7226,1,3.3833333333333333,1
203,0.7192,1,3.4,1
204,0.7238,1,3.4166666666666665,1
205,0.7188,1,3.433333333333333,1
206,0.7206,1,3.45,1
207,0.722,1,3.466666666666667,1
208,0.725,1,3.4833333333333334,1
209,0.7244,1,3.5,1
210,0.7259,1,3.5166666666666666,1
211,0.7271,1,3.533333333333333,1
212,0.72,1,3.55,1
213,0.7249,1,3.566666666666667,1
214,0.7267,1,3.5833333333333335,1
215,0.7256,1,3.6,1
216,0.726,1,3.6166666666666667,1
217,0.7275,1,3.6333333333333333,1
218,0.7311,1,3.65,1
219,0.7269,1,3.6666666666666665,1
220,0.7239,1,3.683333333333333,1
221,0.7244,1,3.7,1
222,0.7262,1,3.716666666666667,1
223,0.7268,1,3.7333333333333334,1
224,0.7282,1,3.75,1
225,0.7293,1,3.7666666666666666,1
226,0.7274,1,3.783333333333333,1
227,0.7287,1,3.8,1
228,0.7232,1,3.816666666666667,1
229,0.7295,1,3.8333333333333335,1
230,0.7283,1,3.85,1
231,0.7262,1,3.8666666666666667,1
232,0.7293,1,3.8833333333333333,1
233,0.7285,1,3.9,1
234,0.727,1,3.9166666666666665,1
235,0.7309,1,3.933333333333333,1
236,0.7292,1,3.95,1
237,0.7315,1,3.966666666666667,1
238,0.7288,1,3.9833333333333334,1
239,0.7306,1,4.0,1
240,0.7291,1,4.016666666666667,1
241,0.7293,1,4.033333333333333,1
242,0.7289,1,4.05,1
243,0.7297,1,4.066666666666666,1
244,0.7339,1,4.083333333333333,1
245,0.7338,1,4.1,1
246,0.7276,1,4.116666666666666,1
247,0.7301,1,4.133333333333334,1
248,0.7316,1,4.15,1
249,0.7326,1,4.166666666666667,1
250,0.7321,1,4.183333333333334,1
251,0.731,1,4.2,1
252,0.7287,1,4.216666666666667,1
253,0.7311,1,4.233333333333333,1
254,0.732,1,4.25,1
255,0.7332,1,4.266666666666667,1
256,0.7317,1,4.283333333333333,1
257,0.7348,1,4.3,1
258,0.7343,1,4.316666666666666,1
259,0.7279,1,4.333333333333333,1
260,0.7335,1,4.35,1
261,0.7335,1,4.366666666666666,1
262,0.7343,1,4.383333333333334,1
263,0.7363,1,4.4,1
264,0.733,1,4.416666666666667,1
265,0.7359,1,4.433333333333334,1
266,0.7281,1,4.45,1
267,0.7379,1,4.466666666666667,1
268,0.7358,1,4.483333333333333,1
269,0.7352,1,4.5,1
270,0.7346,1,4.516666666666667,1
271,0.7357,1,4.533333333333333,1
272,0.7354,1,4.55,1
273,0.7331,1,4.566666666666666,1
274,0.7321,1,4.583333333333333,1
275,0.7364,1,4.6,1
276,0.7338,1,4.616666666666666,1
277,0.7373,1,4.633333333333334,1
278,0.7359,1,4.65,1
279,0.7357,1,4.666666666666667,1
280,0.7374,1,4.683333333333334,1
281,0.7315,1,4.7,1
282,0.738,1,4.716666666666667,1
283,0.7336,1,4.733333333333333,1
284,0.7377,1,4.75,1
285,0.7377,1,4.766666666666667,1
286,0.7355,1,4.783333333333333,1
287,0.7385,1,4.8,1
288,0.7331,1,4.816666666666666,1
289,0.7376,1,4.833333333333333,1
290,0.737,1,4.85,1
291,0.7356,1,4.866666666666666,1
292,0.7401,1,4.883333333333334,1
293,0.7405,1,4.9,1
294,0.7406,1,4.916666666666667,1
295,0.7387,1,4.933333333333334,1
296,0.7405,1,4.95,1
297,0.7364,1,4.966666666666667,1
298,0.739,1,4.983333333333333,1
299,0.7349,1,5.0,1
300,0.7399,1,5.016666666666667,1
301,0.7369,1,5.033333333333333,1
302,0.7404,1,5.05,1
303,0.7388,1,5.066666666666666,1
304,0.7364,1,5.083333333333333,1
305,0.7407,1,5.1,1
306,0.7393,1,5.116666666666666,1
307,0.7378,1,5.133333333333334,1
308,0.7386,1,5.15,1
309,0.7388,1,5.166666666666667,1
310,0.7354,1,5.183333333333334,1
311,0.7356,1,5.2,1
312,0.7406,1,5.216666666666667,1
313,0.7393,1,5.233333333333333,1
314,0.7392,1,5.25,1
315,0.7408,1,5.266666666666667,1
316,0.7404,1,5.283333333333333,1
317,0.7407,1,5.3,1
318,0.7348,1,5.316666666666666,1
319,0.7385,1,5.333333333333333,1
320,0.7396,1,5.35,1
321,0.7401,1,5.366666666666666,1
322,0.7406,1,5.383333333333334,1
323,0.7414,1,5.4,1
324,0.7427,1,5.416666666666667,1
325,0.741,1,5.433333333333334,1
326,0.7408,1,5.45,1
327,0.7383,1,5.466666666666667,1
328,0.741,1,5.483333333333333,1
329,0.7417,1,5.5,1
330,0.7378,1,5.516666666666667,1
331,0.74,1,5.533333333333333,1
332,0.7397,1,5.55,1
333,0.74,1,5.566666666666666,1
334,0.7458,1,5.583333333333333,1
335,0.7405,1,5.6,1
336,0.744,1,5.616666666666666,1
337,0.7413,1,5.633333333333334,1
338,0.7431,1,5.65,1
339,0.7402,1,5.666666666666667,1
340,0.7427,1,5.683333333333334,1
341,0.7426,1,5.7,1
342,0.7418,1,5.716666666666667,1
343,0.7426,1,5.733333333333333,1
344,0.7418,1,5.75,1
345,0.7412,1,5.766666666666667,1
346,0.7386,1,5.783333333333333,1
347,0.7422,1,5.8,1
348,0.7431,1,5.816666666666666,1
349,0.7403,1,5.833333333333333,1
350,0.7429,1,5.85,1
351,0.7438,1,5.866666666666666,1
352,0.7419,1,5.883333333333334,1
353,0.743,1,5.9,1
354,0.7444,1,5.916666666666667,1
355,0.745,1,5.933333333333334,1
356,0.7418,1,5.95,1
357,0.7405,1,5.966666666666667,1
358,0.7377,1,5.983333333333333,1
359,0.7384,1,6.0,1
360,0.1,0,0.016666666666666666,1
361,0.1421,0,0.03333333333333333,1
362,0.2954,0,0.05,1
363,0.3426,0,0.06666666666666667,1
364,0.3139,0,0.08333333333333333,1
365,0.3277,0,0.1,1
366,0.3586,0,0.11666666666666667,1
367,0.3929,0,0.13333333333333333,1
368,0.4799,0,0.15,1
369,0.5005,0,0.16666666666666666,1
370,0.5232,0,0.18333333333333332,1
371,0.5289,0,0.2,1
372,0.543,0,0.21666666666666667,1
373,0.5542,0,0.23333333333333334,1
374,0.5987,0,0.25,1
375,0.5892,0,0.26666666666666666,1
376,0.6272,0,0.2833333333333333,1
377,0.6347,0,0.3,1
378,0.6337,0,0.31666666666666665,1
379,0.642,0,0.3333333333333333,1
380,0.6462,0,0.35,1
381,0.6464,0,0.36666666666666664,1
382,0.6396,0,0.38333333333333336,1
383,0.6417,0,0.4,1
384,0.6302,0,0.4166666666666667,1
385,0.636,0,0.43333333333333335,1
386,0.6373,0,0.45,1
387,0.6352,0,0.4666666666666667,1
388,0.6342,0,0.48333333333333334,1
389,0.6381,0,0.5,1
390,0.6381,0,0.5166666666666667,1
391,0.6412,0,0.5333333333333333,1
392,0.6361,0,0.55,1
393,0.6453,0,0.5666666666666667,1
394,0.6534,0,0.5833333333333334,1
395,0.6574,0,0.6,1
396,0.6553,0,0.6166666666666667,1
397,0.6622,0,0.6333333333333333,1
398,0.6524,0,0.65,1
399,0.6704,0,0.6666666666666666,1
400,0.6625,0,0.6833333333333333,1
401,0.6637,0,0.7,1
402,0.6679,0,0.7166666666666667,1
403,0.665,0,0.7333333333333333,1
404,0.6752,0,0.75,1
405,0.6692,0,0.7666666666666667,1
406,0.6727,0,0.7833333333333333,1
407,0.6751,0,0.8,1
408,0.6705,0,0.8166666666666667,1
409,0.6781,0,0.8333333333333334,1
410,0.6823,0,0.85,1
411,0.6837,0,0.8666666666666667,1
412,0.6854,0,0.8833333333333333,1
413,0.6836,0,0.9,1
414,0.6894,0,0.9166666666666666,1
415,0.6927,0,0.9333333333333333,1
416,0.6897,0,0.95,1
417,0.6925,0,0.9666666666666667,1
418,0.6954,0,0.9833333333333333,1
419,0.6979,0,1.0,1
420,0.6982,0,1.0166666666666666,1
421,0.7027,0,1.0333333333333334,1
422,0.6983,0,1.05,1
423,0.7052,0,1.0666666666666667,1
424,0.707,0,1.0833333333333333,1
425,0.7073,0,1.1,1
426,0.6982,0,1.1166666666666667,1
427,0.7038,0,1.1333333333333333,1
428,0.7131,0,1.15,1
429,0.71,0,1.1666666666666667,1
430,0.7135,0,1.1833333333333333,1
431,0.7132,0,1.2,1
432,0.7126,0,1.2166666666666666,1
433,0.72,0,1.2333333333333334,1
434,0.7172,0,1.25,1
435,0.7164,0,1.2666666666666666,1
436,0.7122,0,1.2833333333333334,1
437,0.719,0,1.3,1
438,0.7224,0,1.3166666666666667,1
439,0.7217,0,1.3333333333333333,1
440,0.7176,0,1.35,1
441,0.7247,0,1.3666666666666667,1
442,0.7261,0,1.3833333333333333,1
443,0.7214,0,1.4,1
444,0.7267,0,1.4166666666666667,1
445,0.7221,0,1.4333333333333333,1
446,0.7271,0,1.45,1
447,0.728,0,1.4666666666666666,1
448,0.7282,0,1.4833333333333334,1
449,0.7287,0,1.5,1
450,0.7303,0,1.5166666666666666,1
451,0.7337,0,1.5333333333333334,1
452,0.7331,0,1.55,1
453,0.7332,0,1.5666666666666667,1
454,0.7335,0,1.5833333333333333,1
455,0.7359,0,1.6,1
456,0.7334,0,1.6166666666666667,1
457,0.7358,0,1.6333333333333333,1
458,0.7374,0,1.65,1
459,0.742,0,1.6666666666666667,1
460,0.7444,0,1.6833333333333333,1
461,0.7378,0,1.7,1
462,0.7435,0,1.7166666666666666,1
463,0.7424,0,1.7333333333333334,1
464,0.7351,0,1.75,1
465,0.7502,0,1.7666666666666666,1
466,0.7437,0,1.7833333333333334,1
467,0.7416,0,1.8,1
468,0.7451,0,1.8166666666666667,1
469,0.7458,0,1.8333333333333333,1
470,0.743,0,1.85,1
471,0.7513,0,1.8666666666666667,1
472,0.7466,0,1.8833333333333333,1
473,0.7491,0,1.9,1
474,0.7411,0,1.9166666666666667,1
475,0.7503,0,1.9333333333333333,1
476,0.7539,0,1.95,1
477,0.7537,0,1.9666666666666666,1
478,0.7525,0,1.9833333333333334,1
479,0.7524,0,2.0,1
480,0.7557,0,2.0166666666666666,1
481,0.7543,0,2.033333333333333,1
482,0.756,0,2.05,1
483,0.7578,0,2.066666666666667,1
484,0.7527,0,2.0833333333333335,1
485,0.757,0,2.1,1
486,0.759,0,2.1166666666666667,1
487,0.7576,0,2.1333333333333333,1
488,0.7627,0,2.15,1
489,0.7587,0,2.1666666666666665,1
490,0.7624,0,2.183333333333333,1
491,0.7627,0,2.2,1
492,0.7564,0,2.216666666666667,1
493,0.7646,0,2.2333333333333334,1
494,0.764,0,2.25,1
495,0.7643,0,2.2666666666666666,1
496,0.7593,0,2.283333333333333,1
497,0.7659,0,2.3,1
498,0.765,0,2.316666666666667,1
499,0.7674,0,2.3333333333333335,1
500,0.7682,0,2.35,1
501,0.7696,0,2.3666666666666667,1
502,0.7706,0,2.3833333333333333,1
503,0.772,0,2.4,1
504,0.7692,0,2.4166666666666665,1
505,0.7692,0,2.433333333333333,1
506,0.769,0,2.45,1
507,0.77,0,2.466666666666667,1
508,0.7713,0,2.4833333333333334,1
509,0.7695,0,2.5,1
510,0.7731,0,2.5166666666666666,1
511,0.7678,0,2.533333333333333,1
512,0.7724,0,2.55,1
513,0.7728,0,2.566666666666667,1
514,0.777,0,2.5833333333333335,1
515,0.7707,0,2.6,1
516,0.773,0,2.6166666666666667,1
517,0.7732,0,2.6333333333333333,1
518,0.7739,0,2.65,1
519,0.7742,0,2.6666666666666665,1
520,0.7742,0,2.683333333333333,1
521,0.7777,0,2.7,1
522,0.7742,0,2.716666666666667,1
523,0.7763,0,2.7333333333333334,1
524,0.7753,0,2.75,1
525,0.7753,0,2.7666666666666666,1
526,0.7765,0,2.783333333333333,1
527,0.7766,0,2.8,1
528,0.7771,0,2.816666666666667,1
529,0.7771,0,2.8333333333333335,1
530,0.7776,0,2.85,1
531,0.7797,0,2.8666666666666667,1
532,0.772,0,2.8833333333333333,1
533,0.7702,0,2.9,1
534,0.7794,0,2.9166666666666665,1
535,0.7797,0,2.933333333333333,1
536,0.7817,0,2.95,1
537,0.7801,0,2.966666666666667,1
538,0.7795,0,2.9833333333333334,1
539,0.7792,0,3.0,1
540,0.7784,0,3.0166666666666666,1
541,0.7813,0,3.033333333333333,1
542,0.783,0,3.05,1
543,0.7834,0,3.066666666666667,1
544,0.7843,0,3.0833333333333335,1
545,0.7774,0,3.1,1
546,0.782,0,3.1166666666666667,1
547,0.7838,0,3.1333333333333333,1
548,0.7835,0,3.15,1
549,0.7831,0,3.1666666666666665,1
550,0.7828,0,3.183333333333333,1
551,0.7825,0,3.2,1
552,0.7866,0,3.216666666666667,1
553,0.7859,0,3.2333333333333334,1
554,0.7839,0,3.25,1
555,0.7866,0,3.2666666666666666,1
556,0.7858,0,3.283333333333333,1
557,0.7889,0,3.3,1
558,0.7852,0,3.316666666666667,1
559,0.7879,0,3.3333333333333335,1
560,0.7857,0,3.35,1
561,0.788,0,3.3666666666666667,1
562,0.7869,0,3.3833333333333333,1
563,0.7886,0,3.4,1
564,0.7865,0,3.4166666666666665,1
565,0.7861,0,3.433333333333333,1
566,0.7896,0,3.45,1
567,0.782,0,3.466666666666667,1
568,0.789,0,3.4833333333333334,1
569,0.7869,0,3.5,1
570,0.7924,0,3.5166666666666666,1
571,0.787,0,3.533333333333333,1
572,0.7866,0,3.55,1
573,0.79,0,3.566666666666667,1
574,0.7888,0,3.5833333333333335,1
575,0.7885,0,3.6,1
576,0.7898,0,3.6166666666666667,1
577,0.7886,0,3.6333333333333333,1
578,0.7896,0,3.65,1
579,0.7862,0,3.6666666666666665,1
580,0.792,0,3.683333333333333,1
581,0.7903,0,3.7,1
582,0.7915,0,3.716666666666667,1
583,0.7941,0,3.7333333333333334,1
584,0.7932,0,3.75,1
585,0.7917,0,3.7666666666666666,1
586,0.7921,0,3.783333333333333,1
587,0.7916,0,3.8,1
588,0.7915,0,3.816666666666667,1
589,0.7935,0,3.8333333333333335,1
590,0.7945,0,3.85,1
591,0.7931,0,3.8666666666666667,1
592,0.7958,0,3.8833333333333333,1
593,0.7939,0,3.9,1
594,0.7928,0,3.9166666666666665,1
595,0.7964,0,3.933333333333333,1
596,0.7948,0,3.95,1
597,0.7949,0,3.966666666666667,1
598,0.7951,0,3.9833333333333334,1
599,0.7948,0,4.0,1
600,0.7933,0,4.016666666666667,1
601,0.7944,0,4.033333333333333,1
602,0.7885,0,4.05,1
603,0.796,0,4.066666666666666,1
604,0.7941,0,4.083333333333333,1
605,0.7973,0,4.1,1
606,0.7944,0,4.116666666666666,1
607,0.795,0,4.133333333333334,1
608,0.7965,0,4.15,1
609,0.7962,0,4.166666666666667,1
610,0.796,0,4.183333333333334,1
611,0.7986,0,4.2,1
612,0.7966,0,4.216666666666667,1
613,0.7978,0,4.233333333333333,1
614,0.791,0,4.25,1
615,0.799,0,4.266666666666667,1
616,0.7998,0,4.283333333333333,1
617,0.7989,0,4.3,1
618,0.7989,0,4.316666666666666,1
619,0.8001,0,4.333333333333333,1
620,0.8015,0,4.35,1
621,0.8003,0,4.366666666666666,1
622,0.7999,0,4.383333333333334,1
623,0.7985,0,4.4,1
624,0.8002,0,4.416666666666667,1
625,0.8014,0,4.433333333333334,1
626,0.7996,0,4.45,1
627,0.8018,0,4.466666666666667,1
628,0.7996,0,4.483333333333333,1
629,0.8011,0,4.5,1
630,0.8005,0,4.516666666666667,1
631,0.7999,0,4.533333333333333,1
632,0.8006,0,4.55,1
633,0.8025,0,4.566666666666666,1
634,0.8004,0,4.583333333333333,1
635,0.7994,0,4.6,1
636,0.8008,0,4.616666666666666,1
637,0.8031,0,4.633333333333334,1
638,0.8025,0,4.65,1
639,0.8036,0,4.666666666666667,1
640,0.8013,0,4.683333333333334,1
641,0.8014,0,4.7,1
642,0.802,0,4.716666666666667,1
643,0.8019,0,4.733333333333333,1
644,0.8023,0,4.75,1
645,0.8047,0,4.766666666666667,1
646,0.8049,0,4.783333333333333,1
647,0.8043,0,4.8,1
648,0.8037,0,4.816666666666666,1
649,0.8038,0,4.833333333333333,1
650,0.8037,0,4.85,1
651,0.8055,0,4.866666666666666,1
652,0.8051,0,4.883333333333334,1
653,0.8014,0,4.9,1
654,0.8043,0,4.916666666666667,1
655,0.804,0,4.933333333333334,1
656,0.8063,0,4.95,1
657,0.8062,0,4.966666666666667,1
658,0.8048,0,4.983333333333333,1
659,0.8072,0,5.0,1
660,0.8045,0,5.016666666666667,1
661,0.8033,0,5.033333333333333,1
662,0.8059,0,5.05,1
663,0.8065,0,5.066666666666666,1
664,0.8074,0,5.083333333333333,1
665,0.8067,0,5.1,1
666,0.8073,0,5.116666666666666,1
667,0.8069,0,5.133333333333334,1
668,0.8075,0,5.15,1
669,0.8086,0,5.166666666666667,1
670,0.808,0,5.183333333333334,1
671,0.8081,0,5.2,1
672,0.8077,0,5.216666666666667,1
673,0.8055,0,5.233333333333333,1
674,0.8079,0,5.25,1
675,0.8075,0,5.266666666666667,1
676,0.809,0,5.283333333333333,1
677,0.8098,0,5.3,1
678,0.807,0,5.316666666666666,1
679,0.8083,0,5.333333333333333,1
680,0.8026,0,5.35,1
681,0.8066,0,5.366666666666666,1
682,0.8071,0,5.383333333333334,1
683,0.808,0,5.4,1
684,0.8088,0,5.416666666666667,1
685,0.8089,0,5.433333333333334,1
686,0.8105,0,5.45,1
687,0.8094,0,5.466666666666667,1
688,0.8101,0,5.483333333333333,1
689,0.8074,0,5.5,1
690,0.8079,0,5.516666666666667,1
691,0.8115,0,5.533333333333333,1
692,0.8124,0,5.55,1
693,0.81,0,5.566666666666666,1
694,0.8109,0,5.583333333333333,1
695,0.81,0,5.6,1
696,0.8089,0,5.616666666666666,1
697,0.8116,0,5.633333333333334,1
698,0.8097,0,5.65,1
699,0.8057,0,5.666666666666667,1
700,0.8073,0,5.683333333333334,1
701,0.8119,0,5.7,1
702,0.8143,0,5.716666666666667,1
703,0.8133,0,5.733333333333333,1
704,0.8135,0,5.75,1
705,0.8099,0,5.766666666666667,1
706,0.8109,0,5.783333333333333,1
707,0.8141,0,5.8,1
708,0.8086,0,5.816666666666666,1
709,0.8115,0,5.833333333333333,1
710,0.8121,0,5.85,1
711,0.8129,0,5.866666666666666,1
712,0.8137,0,5.883333333333334,1
713,0.8115,0,5.9,1
714,0.8147,0,5.916666666666667,1
715,0.8131,0,5.933333333333334,1
716,0.8107,0,5.95,1
717,0.8109,0,5.966666666666667,1
718,0.8125,0,5.983333333333333,1
719,0.8131,0,6.0,1
