,degree,"(1, 0, 1)","(2, 0, 0)"
0,2,0.02774159137494564,-0.002522580071885497
1,2,0.018322950373992883,-0.013189811612287048
2,2,-0.01655722862398845,-0.001397712302020921
3,2,0.01848002055089032,-0.006828799174566175
4,2,-0.00293899623775027,-0.003741486284876425
5,2,0.06063264568273531,-0.008536026842207094
6,2,-0.02192710179273973,-0.0018646421013488613
7,2,0.09171638086992356,-0.01856550800658266
8,2,0.02491645118321728,-0.011149222023457762
9,2,0.0610318113607597,-0.013066220003485932
10,2,0.022724322333637442,-0.008220523092999895
11,2,0.000496225626590914,-0.0025290651156416578
12,2,0.09568153476526092,-0.01683001969581244
13,2,-0.0047503924870529865,-0.004457053593751453
14,2,0.04531124859370153,0.0015258106833874307
15,2,0.00482923064976036,0.0048480818206424825
16,2,0.03302552128530649,-0.000718017243812416
17,2,0.0557036607379848,-0.016457459640692083
18,2,0.07281327992847528,-0.02184764216735993
19,2,0.0445507238282192,-0.022354745664656797
20,2,0.06381228400079954,-0.011329009195894716
21,2,0.006894025247139411,0.0021578705956763564
22,2,-0.026834517396861168,0.0014674345448239447
23,2,0.11740843631344496,-0.03321447463020349
24,2,0.0021871441937890428,0.004443991271214771
25,2,0.0336186922717439,0.0009014832849747882
26,2,0.09537730146603232,-0.02905236442241297
27,2,0.009338600649612243,0.00515772888117473
28,2,0.028654209066919994,-0.004007531097715521
29,2,-0.01221067774105142,0.009563138396267264
30,2,0.03442310638190156,-0.009027611090448112
31,2,-0.013145226495702477,0.004596811582060362
32,2,0.0568430429457102,-0.008616379497859702
33,2,0.07484729248014872,-0.014649527513188296
34,2,0.026873223166915174,-0.007881444036901641
35,2,0.03942083963781546,-0.008914710540435215
36,2,-0.009182159624288965,0.018053840502942904
37,2,0.001537614501088615,0.006956073000304902
38,2,0.017672155234856136,0.002523972619406435
39,2,0.009516365761834088,-0.0030729179585030878
40,2,-0.03911226001567044,0.012298006120018518
41,2,0.06710513793783919,-0.017237662281540313
42,2,0.027030184983362508,-0.0008305375500194025
43,2,0.009085281736184295,0.0022924135254094448
44,2,0.04264191379429687,-0.02065152437713598
45,2,0.012123241897366271,-0.010676707701302492
46,2,0.05835148048680432,-0.013709000527219234
47,2,-0.02249537976860289,0.014254593749180387
48,2,0.014436974913545128,-0.0010487586103374302
49,2,-0.04329013706110898,0.005647548656718978
50,2,0.03997688839132587,-0.008125439915581035
51,2,0.006853061699450928,0.012395738350820251
52,2,0.0012775477313113279,0.005006871341830416
53,2,0.005774190714828681,0.007571500579218389
54,2,-0.018850365568036112,0.016234788264583657
55,2,0.0969709126398154,-0.02554835394996269
56,2,0.04651153202967168,-0.013144998414815937
57,2,0.02800783044924789,-0.009155499078523765
58,2,0.09751822800834199,-0.03872595748447755
59,2,-0.03336051905143224,0.013312728255958731
60,2,0.06681871677743732,-0.007240979402268776
61,2,0.060299926868980676,-0.011688014814233552
62,2,0.032247478651302466,-0.012179247167885102
63,2,0.045487312371943735,-0.0210249260444528
64,2,0.013508940319697006,-0.0090390330502266
65,2,-0.014847967746551881,0.010093876296365172
66,2,0.03264015055708282,-0.012604166331668071
67,2,0.055719139012297934,-0.017467230616262992
68,2,0.053852776140792494,-0.014705594003315869
69,2,0.007739287895696645,0.010191170864355838
70,2,0.05903387033997861,0.0035159962943943877
71,2,0.05937160618324104,-0.0104153652282356
72,2,0.06073283353237745,-0.03327789192886475
73,2,0.17039506650226327,-0.0417970269705239
74,2,0.004150153624093871,0.003086978065805256
75,2,0.047635052185447765,-0.009790656990542984
76,2,0.022054386634769132,0.0014338910263623757
77,2,0.018570043155152184,-0.007657031530797924
78,2,0.0034386090580824785,-0.009515410568684522
79,2,0.012685935718086664,-0.004663273329313933
80,2,-0.010103911608230244,-0.00198541052602807
81,2,0.06551780869022795,-0.0161776249441416
82,2,0.04802776066384118,-0.017182453979786044
83,2,0.001112498586887306,0.0043550180529913635
84,2,-0.02249819626515594,0.004865778107286254
85,2,0.04519462164796215,-0.002775532002130817
86,2,0.08386383319349881,-0.023236385891139157
87,2,0.059667952712923175,-0.02101237922827921
88,2,0.05338379923625089,-0.019034989390350903
89,2,-0.0014825644099261614,0.0015408540609624865
90,2,-0.008536168515207526,0.008640216514281686
91,2,0.00019457506367979996,0.007965089536811512
92,2,0.04694289295435808,-0.016559654611529667
93,2,0.014875914084048557,0.008960334219238067
94,2,-0.013448876500529644,0.005943777724527276
95,2,0.04015079497694416,-0.00580856633668898
96,2,0.0698913009784583,-0.017596329064789987
97,2,0.006824411990476217,0.006332684370227077
98,2,0.03466317463076664,-0.010386221981784065
99,2,0.017301357245098774,-0.006205603436481356
100,2,0.048691140217938016,-0.02258104097409756
101,2,-0.004908193462854274,0.012134799948611823
0,3,0.08368951961983705,-0.002751376627025577
1,3,0.041667005790872465,-0.03793060165102605
2,3,-0.0035398417960653275,-0.010271048987752432
3,3,0.05075947076205717,-0.013866203562291242
4,3,0.009058006601515574,-0.020234544039046044
5,3,0.15641289540115133,-0.01599938808511615
6,3,-0.06387080826690851,-0.013899555560708612
7,3,0.21273566644407266,-0.046324272915572035
8,3,0.06188525441544236,-0.028966054268245344
9,3,0.15965591168479062,-0.028038124836676698
10,3,0.07263158590411259,-0.01525144883764501
11,3,0.03741844027924628,-0.007798592448300806
12,3,0.22668984098746925,-0.03058802293727737
13,3,-0.00966405430091978,-0.0175900541147257
14,3,0.10945064039843204,0.020683656152752472
15,3,0.017530643322935524,0.020397508593996718
16,3,0.0821937627705052,0.00548746632349512
17,3,0.13413195172291512,-0.043415874436297616
18,3,0.178138596633781,-0.055755447097960965
19,3,0.11324252891205094,-0.0691754674096342
20,3,0.13862619678832808,-0.026319554430482915
21,3,0.030137312818458026,0.012391795336470269
22,3,-0.07426558544674122,0.001409631952146828
23,3,0.25768035535180783,-0.08021221768477446
24,3,0.016094629267929247,0.017296186028430385
25,3,0.09571357477441614,0.009348215349364487
26,3,0.2158278487268049,-0.07577130792629375
27,3,0.055896149089284114,0.01585841776110497
28,3,0.07133506582899962,-0.01062312032209368
29,3,-0.012872328004309085,0.03418411480594498
30,3,0.1117074555581052,-0.026799591868037983
31,3,-0.015990054629011555,0.011576094648404978
32,3,0.1698903062088976,-0.010965648699304095
33,3,0.1830308506268873,-0.022962526030858018
34,3,0.06875117784269866,-0.025512032592767426
35,3,0.094016551533442,-0.02127852543707235
36,3,-0.0021488034356297453,0.05407146388461817
37,3,0.0058048537932008926,0.017834378896320474
38,3,0.07568072893545216,0.012443167832397621
39,3,0.029271643323933925,-0.010094723225633977
40,3,-0.0887225977687336,0.014815199988476822
41,3,0.16281834608229595,-0.042601562249770256
42,3,0.08834312787426375,0.006351535906736865
43,3,0.02521868834516526,0.010369638764620373
44,3,0.10102398742767753,-0.06158618611782276
45,3,0.04732787380467135,-0.029733654979690837
46,3,0.13506984594856652,-0.035823100529944515
47,3,-0.03457183913414583,0.041901664973678567
48,3,0.042425511944042434,-0.005603482142783974
49,3,-0.10508086968374188,0.008825629632555697
50,3,0.13225402282027146,-0.01100126477923321
51,3,0.041804710170024635,0.040005139581542816
52,3,0.04127085972369197,0.023528188669382395
53,3,0.03513895340331122,0.02388030439778703
54,3,0.006903441624986004,0.05292167633761112
55,3,0.2434274451941971,-0.06321845489514895
56,3,0.11407547036213825,-0.036104264442436765
57,3,0.060884167541050825,-0.023985225859466386
58,3,0.21588070416080635,-0.1045527702933162
59,3,-0.04989455509485847,0.04167296240715146
60,3,0.16001182811722495,-0.010177357131330066
61,3,0.16622979540340965,-0.02374966971233603
62,3,0.1005548012795362,-0.030763089116466538
63,3,0.1056318293702419,-0.059515714607367924
64,3,0.03928588286847545,-0.02908388527531648
65,3,0.008575019784146891,0.03658828679246394
66,3,0.08709067392442796,-0.03712151565968053
67,3,0.15111878651385954,-0.036299328000667694
68,3,0.10690144984185193,-0.03555792151891528
69,3,0.05017150705374049,0.029294047613390068
70,3,0.14008790775580232,0.018239171246656048
71,3,0.12093335686673215,-0.0242868027581474
72,3,0.14446783326111012,-0.10516658186224992
73,3,0.3726542548383013,-0.09620837214765253
74,3,0.04091842813303695,0.005501382022215336
75,3,0.14843382483217318,-0.0204410081885754
76,3,0.052707010129201516,0.007741244886449549
77,3,0.07209340345585051,-0.014619409945201825
78,3,0.008102113324120197,-0.031810741020679795
79,3,0.025483446420493192,-0.009227773965130016
80,3,-0.015958866248125474,-0.01133930221343854
81,3,0.1495552891396567,-0.05026202648795716
82,3,0.1082062721648257,-0.057387358747595124
83,3,0.032555095584106464,0.021166273739149533
84,3,-0.02556307968231251,0.013215487203172234
85,3,0.11711389934591937,0.006323562305141986
86,3,0.19688275443011585,-0.06174056799777763
87,3,0.1549143370255268,-0.054365536347245606
88,3,0.14543639353507315,-0.0522257881321806
89,3,-0.0038963833348194814,0.007727324865409675
90,3,0.00018238189032249166,0.027619543969222046
91,3,0.02122757245009996,0.03493443041158169
92,3,0.13098029978846465,-0.04661558855719582
93,3,0.06968972317769072,0.03680325553707748
94,3,-0.004171874207236664,0.00576014858847216
95,3,0.09043082482084637,-0.009946112751413
96,3,0.1773004770450252,-0.045565345444345436
97,3,0.04904610229254068,0.02727296193175017
98,3,0.0894438257273437,-0.030415918445972957
99,3,0.05490287873958155,-0.01420886415388068
100,3,0.10574265879849258,-0.06491388433244667
101,3,0.007873387227157509,0.040562887080389
0,4,0.1895230412297348,0.0004562696004915962
1,4,0.08043606830157651,-0.07107499896167987
2,4,0.05858722805101212,-0.02587552815850541
3,4,0.11885560857822375,-0.02219283599923952
4,4,0.04925807963501594,-0.05471839351119793
5,4,0.33021646628756746,-0.02820841706000607
6,4,-0.113220207778077,-0.034651115055124616
7,4,0.4079080458323696,-0.08697847749600446
8,4,0.12880143244907127,-0.048375033059898334
9,4,0.3183199285687603,-0.04298553158117069
10,4,0.1820029126648745,-0.005397889349237933
11,4,0.12883294225081282,-0.010727668591726913
12,4,0.4441956946011187,-0.03789971271184711
13,4,-0.004996247335738614,-0.03817602039709679
14,4,0.2323883882986227,0.0611376040562644
15,4,0.04715867102547966,0.04863948967130016
16,4,0.16098245305163356,0.022758406534379244
17,4,0.2541260977178731,-0.07765650646994512
18,4,0.3323828198977196,-0.0931624607783644
19,4,0.2165469171833292,-0.1445080778823712
20,4,0.24739668184275584,-0.045594582940936906
21,4,0.09635265446534186,0.03673749520409228
22,4,-0.12308321856406194,0.006032329397116898
23,4,0.4559544933489864,-0.12900586042853518
24,4,0.04590125002721368,0.04152006623145815
25,4,0.20410572481488426,0.02810043530430839
26,4,0.3838162208260715,-0.1368971680488474
27,4,0.15304407979265378,0.02473804405215269
28,4,0.1421727127475944,-0.024573145754996282
29,4,0.01792887177274266,0.07771792205226206
30,4,0.2414877801204491,-0.059550126559421074
31,4,0.009828002180401365,0.018469168395558042
32,4,0.3791208237437276,0.0018686359726563374
33,4,0.36293667065998303,-0.006797661821059592
34,4,0.13958537821801253,-0.05876927921268985
35,4,0.1772682572735696,-0.03615164515479495
36,4,0.034278198368183105,0.09885228613415853
37,4,0.031725381778203436,0.02729435498863829
38,4,0.20812654908828265,0.027306648897684457
39,4,0.07213618240122638,-0.025141741654976527
40,4,-0.123500910420619,-0.007152144461199965
41,4,0.308978650401766,-0.06338733770229643
42,4,0.2152177328789256,0.025450587560900698
43,4,0.060749214831051675,0.02391121105985307
44,4,0.18513629456055225,-0.12328701628591275
45,4,0.14834487767880666,-0.055867459240069056
46,4,0.2542249985505879,-0.06751496877144722
47,4,-0.013968268670743857,0.07719983318774215
48,4,0.09442107716438952,-0.018817021051814847
49,4,-0.1808758888610787,0.014170023701073618
50,4,0.3261051168318133,0.001019729100430078
51,4,0.13109024979680234,0.07735136359045182
52,4,0.14222594081761752,0.06348462620738209
53,4,0.1114867612577467,0.048676222824437065
54,4,0.12565254046479554,0.11097116553847272
55,4,0.4634063727767755,-0.10555172181086386
56,4,0.21416729770313225,-0.06951128365299718
57,4,0.12931853673756427,-0.04121171822740238
58,4,0.36744259753540176,-0.1910917393276136
59,4,-0.033547312150795344,0.08945771241906687
60,4,0.2934885420195522,-0.010772660960529423
61,4,0.3485186840558314,-0.0292482254532217
62,4,0.23282169441624506,-0.04846289444927196
63,4,0.20300786643023105,-0.11109544632294917
64,4,0.0810076081839815,-0.05830691656826719
65,4,0.11069672876050674,0.08720260214529335
66,4,0.17681533732810584,-0.07472319900849901
67,4,0.3119339964903687,-0.03993011389475354
68,4,0.19033190265157404,-0.061515988753991564
69,4,0.16388291744559658,0.04753492869098031
70,4,0.2736394345235073,0.03928470597861311
71,4,0.1878048560950256,-0.038734183132291385
72,4,0.23990298745838065,-0.22027505844193807
73,4,0.639827668435214,-0.15882388101222525
74,4,0.13647320975062868,0.0009339197457084447
75,4,0.3515007079893031,-0.02334583984173849
76,4,0.09318207454195893,0.015234215252485445
77,4,0.19757996266025515,-0.012443210631926688
78,4,0.032878201848588584,-0.06313243707660847
79,4,0.0626196117577885,-0.007764236823788892
80,4,-0.0010630867121868561,-0.028367957145019763
81,4,0.2462914714216965,-0.11405406950430287
82,4,0.18739179053706256,-0.12883834379830145
83,4,0.1241509863068112,0.05641368831887925
84,4,0.0014311101253506595,0.025803089195640075
85,4,0.2535230687898,0.031271625187843294
86,4,0.3610294941485404,-0.11600627028892745
87,4,0.302990399293811,-0.09208890053576113
88,4,0.291549229545963,-0.0985643938250979
89,4,0.023993270496600216,0.027132803180466902
90,4,0.05086150831391778,0.056766797301379825
91,4,0.09920870183506957,0.09247629985308227
92,4,0.2793905298633984,-0.08448175391769253
93,4,0.1935583792779657,0.08795610211522907
94,4,0.062217706478909514,-0.014299575185899943
95,4,0.19178787261635388,-0.009330919860051108
96,4,0.3406007404817013,-0.08121232324502342
97,4,0.16192539593671473,0.07088659147105264
98,4,0.18742446205444024,-0.06211718912234604
99,4,0.1387182108411979,-0.018549355537422527
100,4,0.1836059297115015,-0.12218270194609772
101,4,0.06401280830885707,0.0915461889845632
0,5,0.3326586255036663,0.012793163857767756
1,5,0.10454633199202153,-0.1124576848521547
2,5,0.15978182828861814,-0.03754532387053738
3,5,0.2267988479238188,-0.0270690995096613
4,5,0.11950204495026208,-0.10497880670417213
5,5,0.5580784300768662,-0.02965552432389298
6,5,-0.17929305972251708,-0.039937513448146784
7,5,0.6636528040716808,-0.1204852597821474
8,5,0.23023244400639714,-0.05397945659676712
9,5,0.5018694269776413,-0.05511304938491636
10,5,0.3573252887606091,0.031773724917916364
11,5,0.27473113556646106,-0.00813041667738041
12,5,0.6981730923469307,-0.027272066530283638
13,5,0.009268045160316872,-0.052452999631012034
14,5,0.3678182307340958,0.1440819402027088
15,5,0.0638184920201732,0.09142621115474923
16,5,0.252140479048532,0.07069230314433635
17,5,0.4175095720563717,-0.10475742446192482
18,5,0.5308498372080305,-0.1211196024546414
19,5,0.31850890931196185,-0.23864414741326864
20,5,0.3653929738964513,-0.046422414366517686
21,5,0.20286789838867705,0.08550586722004724
22,5,-0.17477420847330616,0.047115181319347964
23,5,0.6814329539712908,-0.15217354239936448
24,5,0.05552558529807361,0.08454784797015674
25,5,0.346075105009173,0.06100389559329882
26,5,0.5508315303370834,-0.18871437004991004
27,5,0.2895794597530458,0.017071274542592642
28,5,0.23649679459650275,-0.04356495361770338
29,5,0.0828346696665529,0.14977334737639925
30,5,0.40844340104088,-0.10875989783601872
31,5,0.061724380788514326,0.02405208713633351
32,5,0.6948587097558373,0.043266689682055263
33,5,0.6015013177311919,0.0633736710174371
34,5,0.2076446426254688,-0.09742965537877868
35,5,0.29051638313163897,-0.04737621010762745
36,5,0.09603165556953687,0.14156702525161124
37,5,0.0456427226788515,0.05589092320976732
38,5,0.4091139966528038,0.049233125021124
39,5,0.11157900729631742,-0.037748329836914105
40,5,-0.14533609082890586,-0.03529371293601412
41,5,0.4847279958553661,-0.045603822675487515
42,5,0.3944088945112902,0.07043014824402892
43,5,0.11483295220667145,0.04708203304434401
44,5,0.28967623262674325,-0.20014576556120414
45,5,0.3051568669465005,-0.05515300971740813
46,5,0.41220726438971983,-0.10074725515590524
47,5,-0.0045743809991782855,0.11295601771226554
48,5,0.11864227668522215,-0.033972657515938934
49,5,-0.286055481461427,0.03969485385338388
50,5,0.6227634371339794,0.03711668829623657
51,5,0.26904270165248845,0.11998106226597333
52,5,0.29532089643767856,0.123754419968008
53,5,0.17350954907747984,0.09564603677294496
54,5,0.3511426336973269,0.1952832285049002
55,5,0.7477357772665714,-0.13720049280267246
56,5,0.2866724173846211,-0.1014334780258944
57,5,0.22330670799124908,-0.04043031863673484
58,5,0.4903128535445897,-0.2843505914434281
59,5,0.006563490394867921,0.16184678271450476
60,5,0.444067617227646,0.0009130360040758289
61,5,0.6002718779227993,-0.01760345020662936
62,5,0.4405311485135174,-0.04936972893104986
63,5,0.3416735567404773,-0.16168448830295193
64,5,0.1217684801142579,-0.08743891059328532
65,5,0.3055467860671526,0.17824377972322195
66,5,0.28436096655041304,-0.11352981096651744
67,5,0.5113198122673288,-0.02010021585226565
68,5,0.2687196251514785,-0.06762265647968486
69,5,0.31413657254532035,0.06706079419793104
70,5,0.3848787692220361,0.08486209013454109
71,5,0.2031248157292282,-0.03516039766354029
72,5,0.293685322642617,-0.3896248842567366
73,5,0.9024111180577532,-0.21217908021702053
74,5,0.2786658197965325,-0.00590071537698416
75,5,0.671031719274923,-0.0021948751100854948
76,5,0.10436662004070503,0.031305261750897484
77,5,0.38242754299752985,0.017814459087381447
78,5,0.05646363985476244,-0.09346281249123806
79,5,0.12853557203809002,0.01015040436654078
80,5,0.029594466135706262,-0.0457316567939959
81,5,0.3189547638400119,-0.2202352606016988
82,5,0.21424469117180545,-0.21914119383626388
83,5,0.272541001998042,0.11734554995660627
84,5,0.030793523804964418,0.036003829867020526
85,5,0.4366366526328968,0.08860701704502685
86,5,0.5181268943564913,-0.16722657803464636
87,5,0.4985796653942654,-0.12017351865661728
88,5,0.4806438110536692,-0.14996547822027306
89,5,0.1029496091641543,0.08151206117229659
90,5,0.12855145198454265,0.1022767099350031
91,5,0.2648934145105557,0.21244968027239627
92,5,0.4876579580185122,-0.11529124757834593
