,degree,"(1, 0, 1)","(2, 0, 0)"
93,5,0.35923991797121235,0.15899998337235838
94,5,0.1561707520317106,-0.041073415336929466
95,5,0.3265845530271824,0.0122421146795957
96,5,0.5201367867925452,-0.11594483324975753
97,5,0.3550298400599472,0.14362581806103153
98,5,0.2879952408910947,-0.09403754455960472
99,5,0.2650992802626964,0.0014736648793714918
100,5,0.2301933798568424,-0.1774638517384895
101,5,0.15961775709978565,0.1645728265799693
0,6,0.6046611384084271,0.047176260233521734
1,6,0.19390373923423584,-0.1724804358230143
2,6,0.4515552515205744,-0.03491784081386254
3,6,0.435016089827111,-0.016700414757526136
4,6,0.3203838021844333,-0.16980997181978516
5,6,0.9487963517310258,0.005441480846637585
6,6,-0.19894604623859946,-0.021607639039797344
7,6,1.1396856391299075,-0.10671655978174477
8,6,0.4272043243016922,-0.03673726403290817
9,6,0.8606049258266611,-0.031617651805382146
10,6,0.6580280799214673,0.11377135076265425
11,6,0.595526157449587,0.025573655059254977
12,6,1.1859736706136603,0.02383329978085069
13,6,0.120955672779879,-0.03638947670748144
14,6,0.6692116800380012,0.2969600184615434
15,6,0.1439844710208018,0.16262928586471453
16,6,0.4260949025447903,0.1727707282383074
17,6,0.7021277857218082,-0.09807450018155817
18,6,0.9352879359601975,-0.10170388854112958
19,6,0.514131579449807,-0.3426858043927907
20,6,0.5887797435089294,0.0002992684780790608
21,6,0.4479279511145613,0.17971501170643875
22,6,-0.11523652772351115,0.16411828236442105
23,6,1.0478566722014808,-0.10201240349483437
24,6,0.10693483070939293,0.13626732534925334
25,6,0.5969042992801875,0.13139371332482996
26,6,0.8183604350907103,-0.19054505276653794
27,6,0.5362415541513375,-0.015557494500511
28,6,0.40946988820032426,-0.06676268147710299
29,6,0.23846230731874998,0.2708584630244297
30,6,0.6658329747105948,-0.1606331488058488
31,6,0.2119568779237498,0.02855260821662914
32,6,1.2008974666003287,0.133485897620506
33,6,1.0269430539336282,0.2301425008705435
34,6,0.33405684314458184,-0.1272779813588743
35,6,0.4619060061304392,-0.039717365163201325
36,6,0.2555549450489064,0.17498414216270386
37,6,0.08408640369967713,0.10145149358433804
38,6,0.734435505318792,0.09097174837724348
39,6,0.19781013488408195,-0.03793200803070866
40,6,-0.05137792005967934,-0.024349147850867142
41,6,0.7905677811490817,0.07626786780117074
42,6,0.7082256289278235,0.16250161264039098
43,6,0.2253831219075976,0.07957267582452415
44,6,0.4798762878753102,-0.2744319233750554
45,6,0.6496405008428483,-0.030025145434855925
46,6,0.6780782686799134,-0.112024422202421
47,6,0.09335439187254796,0.15611971272220956
48,6,0.163828740822603,-0.05865276921919552
49,6,-0.3319910629444198,0.12774591143531938
50,6,1.1179232770460836,0.1011537786095268
51,6,0.4839084983449034,0.1648693653592998
52,6,0.597107541689581,0.23198777715688634
53,6,0.3138267437658,0.20239100510514296
54,6,0.8148295144880585,0.32110532339379666
55,6,1.2555444921977972,-0.09757566132683446
56,6,0.41762822825318,-0.11882455007490747
57,6,0.4464593467690609,0.014563974670135203
58,6,0.6653770059592715,-0.3719560273047054
59,6,0.09139311532425017,0.25916168328006045
60,6,0.6135587977027717,0.02555305098403478
61,6,0.9892886299499404,0.01754360108459406
62,6,0.799453212533915,-0.004048867480597018
63,6,0.6467159019639137,-0.17871701151991307
64,6,0.2217855111256221,-0.09064343656037943
65,6,0.6762608350155537,0.33079854804114595
66,6,0.5114132764261113,-0.1336491387981122
67,6,0.8547513344176646,0.010058607187911808
68,6,0.4664866003966275,-0.014558134620113062
69,6,0.5475314698083469,0.0920889551609165
70,6,0.5787242003351486,0.21693410990996545
71,6,0.2336262270763125,0.010850638069516416
72,6,0.40242274222422825,-0.627620755603187
73,6,1.3446446118584006,-0.2138729929710061
74,6,0.5474272477800789,-0.01046271243799516
75,6,1.2022465920464438,0.07999288960038076
76,6,0.16776165481073144,0.0604195402157002
77,6,0.7270345284899908,0.10094483774580287
78,6,0.2309785825710095,-0.12431616724399835
79,6,0.2379524604006312,0.05558063149140397
80,6,0.1499233962332383,-0.035213299948022095
81,6,0.3950107892002563,-0.3755910767614077
82,6,0.28977093041480234,-0.34294849726583776
83,6,0.5511985726088524,0.2069393293014225
84,6,0.10190824129083904,0.025448899757276492
85,6,0.7566483250224915,0.2066420859762527
86,6,0.7645073342732134,-0.19341376496905552
87,6,0.8224039882556039,-0.11182678494526783
88,6,0.7663301457074904,-0.18904966131143733
89,6,0.3313527846367951,0.20546022634437386
90,6,0.28651499649254264,0.17056104407615216
91,6,0.5942461835109378,0.4424880503349345
92,6,0.8736687239335275,-0.10803071966175223
93,6,0.6913371818301296,0.2559880144291853
94,6,0.4082654592519305,-0.044704936953409935
95,6,0.548937395366071,0.0725659638320269
96,6,0.8492920648146132,-0.1326607379463562
97,6,0.7405650689785994,0.2705741775584126
98,6,0.5020010481820164,-0.10820889929020558
99,6,0.4925833150025941,0.07494716838434742
100,6,0.3262430740975705,-0.22024311192129184
101,6,0.3892211749704999,0.26190240586138064
0,7,0.910474710232432,0.03919700872821397
1,7,0.2918654975089631,-0.2714347790857762
2,7,0.8186457608638502,-0.03037560807858314
3,7,0.662646715479034,-0.031483374341623405
4,7,0.5999790599284289,-0.2540272746696999
5,7,1.3151441554492271,-0.0274949121468121
6,7,-0.19409133817996693,0.01142007036692394
7,7,1.684163962925738,-0.10080583444622793
8,7,0.6347143033581844,-0.04330170624604779
9,7,1.217947980588851,-0.014788058107206625
10,7,0.9281899591745504,0.17936948163789854
11,7,0.9811618318050948,0.05974736960841226
12,7,1.621695601702872,-0.048200781658365166
13,7,0.34354749766094184,0.00936801275477772
14,7,0.9755984007212549,0.4451333190923492
15,7,0.2411356025946453,0.2258227844619717
16,7,0.5865352817535057,0.252084216911196
17,7,1.0078192217508088,-0.07352406402413952
18,7,1.4516535242310458,-0.05232053686086585
19,7,0.7445129983168661,-0.4575383460787923
20,7,0.8265283879060692,0.07152456241241267
21,7,0.6488418969400215,0.21365568241755256
22,7,0.05933871533089841,0.34472791222613103
23,7,1.3740897655736908,-0.10441911523686664
24,7,0.14582320731283804,0.16296792024820606
25,7,0.8545518136135177,0.16328761118960322
26,7,1.0337783848527553,-0.1826333791413832
27,7,0.7725836808440745,-0.1413301179197931
28,7,0.6165727005117776,-0.1070095952402934
29,7,0.4476894471874493,0.4051246392805753
30,7,0.9144061367262692,-0.25090729149955643
31,7,0.4049008827453646,-0.03133221050633361
32,7,1.719448858078927,0.15024753760427456
33,7,1.4591232578024729,0.3902904067813336
34,7,0.4376550315924124,-0.13900324754666726
35,7,0.629235767776495,-0.06013021758283388
36,7,0.4598327990741428,0.146004309337933
37,7,0.043799777296675946,0.09939816735634943
38,7,1.0659932416800781,0.06555841119231097
39,7,0.27605236222417184,-0.04745418711797855
40,7,0.1884479183132719,0.027457229972946195
41,7,1.086961831014489,0.2777851528564589
42,7,0.9758386794921186,0.1966473915615815
43,7,0.3151290099391221,0.06470092583201265
44,7,0.7168924712698829,-0.33685062017985096
45,7,1.052367145129521,-0.04279476499930146
46,7,0.9311527760355126,-0.1525652560538039
47,7,0.1610938544145749,0.17752956182592794
48,7,0.13789291652833968,-0.14125364859411238
49,7,-0.3162185567744096,0.3079380847104196
50,7,1.6089241706956867,0.06921913038166272
51,7,0.700163583422571,0.1551345841733628
52,7,0.900899265032012,0.3067565920836237
53,7,0.3771026995305209,0.3280896141370553
54,7,1.294383345359623,0.35221624099365856
55,7,1.8757110375625952,0.0028997221386643512
56,7,0.5332111148270137,-0.18150812964861107
57,7,0.7362736878923455,0.12688894242757265
58,7,0.7321307811633982,-0.5009561310049799
59,7,0.14576896964034292,0.3519582255441508
60,7,0.6458853862275541,-0.028412718349939137
61,7,1.3228293280798824,-0.019183342602946074
62,7,1.2033186438151713,0.045834396033275326
63,7,1.103406381497094,-0.17804584748024554
64,7,0.348028535862076,-0.026294356120162288
65,7,1.0492290973772365,0.4552178070820834
66,7,0.7823572455930266,-0.1552868054314548
67,7,1.1608656246917055,-0.0093173823181657
68,7,0.6685171613812311,0.06226707382214264
69,7,0.7363639657742117,0.08293612462843414
70,7,0.6993370887443835,0.36911057123205293
71,7,0.2041735349905598,0.06739789466499263
72,7,0.4973824373156461,-0.9163339656188759
73,7,1.7861117019706028,-0.22285408385769973
74,7,0.8434663652346652,-0.07616056192192887
75,7,1.6758738544615013,0.07687345362466003
76,7,0.24854389702137605,0.0899693571413861
77,7,1.0656297181689058,0.1429820045119996
78,7,0.4518353419511165,-0.20628510899341368
79,7,0.2986734916808975,0.08601629710380271
80,7,0.32358601895516365,0.03569857433696516
81,7,0.4474476387089305,-0.5899973936459564
82,7,0.34821887119369066,-0.5306317637838205
83,7,0.7700947440010675,0.22770622913106464
84,7,0.11783034699950334,-0.04710846413645065
85,7,1.0369374012113153,0.27299112449620944
86,7,0.9335181080032712,-0.2338754936321383
87,7,1.17232478063059,-0.08383919399284856
88,7,1.0276177617769005,-0.2768534856334152
89,7,0.6228951344532031,0.3513053074580215
90,7,0.3675535839276427,0.1915609492714775
91,7,0.9739756089916256,0.7483194118404806
92,7,1.2430143358586505,-0.09596973789432096
93,7,1.0086734103602857,0.2815248501012446
94,7,0.7490890442378954,-0.01857230062363502
95,7,0.6699198201539867,0.07529891269958366
96,7,1.1846546063211494,-0.19758074293159175
97,7,1.1754710871234746,0.3915927052093405
98,7,0.7082597057908495,-0.1237615795992324
99,7,0.7120327575572657,0.14403815782489615
100,7,0.3687800950345754,-0.2424096698076287
101,7,0.7247239405810328,0.3035252539524257
0,8,1.1564430227302624,-0.05590254075515922
1,8,0.34144728526150403,-0.4740442698229624
2,8,1.1229347181333065,-0.1549649702031199
3,8,0.8130215203429865,-0.10691522909221053
4,8,0.9152362914461356,-0.39152582363342747
5,8,1.6766472779334447,-0.04460152024040731
6,8,-0.1852382241099939,-0.017975049060922732
7,8,2.204513865367293,-0.1524042143862846
8,8,0.8161448668680373,-0.06513469088993408
9,8,1.4562962524639709,-0.13326482496625006
10,8,1.0010161568582023,0.14159112426998305
11,8,1.2455127236769428,-0.08546763772247301
12,8,1.8216719364486256,-0.38874013996074974
13,8,0.6050959348846865,0.04854364585411275
14,8,1.3202727996454993,0.5259696322882568
15,8,0.3633278797677893,0.2278611102012271
16,8,0.6585357212702763,0.19074180886597414
17,8,1.25034224716359,-0.039163117002679486
18,8,1.9045054596811115,-0.06495244953598561
19,8,0.9312829759790672,-0.6531674377911507
20,8,1.082110538872058,0.18845594437434965
21,8,0.63332726951424,0.06279675236427518
22,8,0.3029458190564407,0.4617898232766571
23,8,1.700243838632511,-0.1326702405223999
24,8,0.16907677390985776,0.08295589548039839
25,8,1.078802092336876,0.04803342206282801
26,8,1.240982273913624,-0.1277900679191466
27,8,0.9146187061792704,-0.4046262940162779
28,8,0.8385122851484449,-0.14254658205254098
29,8,0.6853480853566694,0.4878463564006554
30,8,1.0604688925152366,-0.4073203140448519
31,8,0.5579826112904958,-0.18919683915290147
32,8,2.0919908064770736,-0.011844615854333164
33,8,1.6767750622868631,0.32650966242018264
34,8,0.5116462936913995,-0.15273251747271455
35,8,0.7781033672674547,-0.13001466630814604
36,8,0.6816450708132109,-0.0076782626400865315
37,8,-0.07791224428751352,0.036251397024074095
38,8,1.2117714713863306,-0.06257051747410369
39,8,0.3366999238201509,-0.08562824921546186
40,8,0.5359270483875478,0.09598793352211588
41,8,1.3476103741796843,0.4871212757394783
42,8,1.086709339911954,0.13423826837761754
43,8,0.3425831491226305,-0.040212410454912084
44,8,0.9608436976636332,-0.4421539308566963
45,8,1.3827328743752276,-0.1878671106740447
46,8,1.0980727902330072,-0.2766706059837083
47,8,0.18608426867475325,0.1573040864171258
48,8,0.03211338977282563,-0.32236684657045866
49,8,-0.2335934009364036,0.5004914996321661
50,8,1.8993715512065537,-0.19993505810332768
51,8,0.8581483443826508,0.006807663453083701
52,8,1.1067410855157478,0.2706591877070685
53,8,0.37953636241664856,0.43613260056946745
54,8,1.6445482488151812,0.19039651225698093
55,8,2.5208193123860876,0.08848999941258573
56,8,0.6181528413146622,-0.3568542341941644
57,8,1.0073888306115015,0.24089332530456334
58,8,0.7340929655539778,-0.6814752743952305
59,8,0.0997192174486068,0.3540104884213973
60,8,0.4862536508160745,-0.16934453974588554
61,8,1.4481931050567032,-0.16713739402999878
62,8,1.5594438276258238,0.08935876994115566
63,8,1.6875711670151712,-0.2303946169933596
64,8,0.4985690758098775,0.09103188055906747
65,8,1.1766985593765735,0.431461287881169
66,8,1.0283900902098229,-0.228835844214804
67,8,1.233567533640854,-0.21100703307196175
68,8,0.8897690594835699,0.19771266977888968
69,8,0.7954244698997059,-0.027761683335491342
70,8,0.7583618857341743,0.500856400283179
71,8,0.1913955405238329,0.07243118271108806
72,8,0.4819137569018189,-1.3156071144993964
73,8,2.072395280894125,-0.3074893777744535
74,8,1.1146345628334946,-0.24716149422913136
75,8,1.7963591115425386,-0.09365605648629473
76,8,0.3651431889514304,0.07633510415402772
77,8,1.2401310311058915,0.05386485904045979
78,8,0.593570471948798,-0.4046225555114944
79,8,0.2141849529037345,0.036750004657623375
80,8,0.4536868745590372,0.13257775116633386
81,8,0.4724263465742829,-0.8165184767684012
82,8,0.4324736170061043,-0.7131658838874316
83,8,0.8203486265861655,0.09910255059887264
84,8,0.0020058316332132176,-0.2545857952794241
85,8,1.133421930996816,0.14188449359786426
86,8,1.0812162990653318,-0.2482764427186711
87,8,1.4691847642536409,-0.07578209170356798
88,8,1.2499683811837563,-0.3517334225372098
89,8,0.8546935977015839,0.43042339965589504
90,8,0.2542247324957958,0.17114384567025032
91,8,1.2784583082093182,1.034744712326888
92,8,1.3839427317708684,-0.2448686408251555
93,8,1.1803957165084509,0.14952952047381596
94,8,1.1998752393918943,0.10460802839569516
95,8,0.7172819436169338,0.0443160239158712
96,8,1.4530669596662458,-0.4072328434266044
97,8,1.4437602636585225,0.3589912205462602
98,8,0.8332697627719643,-0.16377011312363748
99,8,0.8198878612814615,0.1363597018556031
100,8,0.2472394991309923,-0.3341332536350165
101,8,0.9530862695756386,0.18745566945024394
0,9,1.2240749645000526,-0.2510126730311879
1,9,0.2781390698907438,-0.7470608161910508
2,9,1.1706744945777663,-0.40640031108088737
3,9,0.8024728529676544,-0.2702016172537749
4,9,1.111866654438408,-0.5572357013659631
5,9,1.8493001311443984,-0.14036613749082028
6,9,-0.21579205013859104,-0.09557073635612112
7,9,2.494415260061768,-0.3696036140764265
8,9,0.7733050159768717,-0.15610295468110091
9,9,1.3176253062337029,-0.4376392851713813
10,9,0.6022015396039311,-0.09252048614629726
11,9,1.2244649610709193,-0.4509871927734318
12,9,1.648993138346014,-1.0198909890515804
13,9,0.7669390428248657,0.022963016590778814
14,9,1.559915157469618,0.4694266640954004
15,9,0.34273620723023995,0.10185454028235874
16,9,0.4567526893602971,-0.1724872152915986
17,9,1.1950451109017723,-0.053733757255656656
18,9,2.100593596537705,-0.12735253173683492
19,9,0.8949970892309356,-0.9277065272440514
20,9,1.189935788319935,0.21547379599305996
21,9,0.1062320987228802,-0.3580719117002449
22,9,0.4712885600847612,0.4172317673467294
23,9,1.5849371057145154,-0.3030948616756968
24,9,0.26439501910480323,-0.031728656700739544
25,9,1.1602583363004162,-0.2188179406165338
26,9,1.1998996997061158,-0.1475503318316964
27,9,0.7502652047465084,-0.7878210094358737
28,9,0.9112822224548034,-0.1948553637926651
29,9,0.8845526753845523,0.4804972902222824
30,9,0.9129151433458204,-0.6342859166160502
31,9,0.5823412553571572,-0.4238566282975956
32,9,1.970655868092995,-0.459485880941896
33,9,1.5887070903180724,-0.0399113077323654
34,9,0.5316068469473403,-0.14874457691484366
35,9,0.762894243817388,-0.31930185455335997
36,9,0.7911263659908903,-0.27101637709817794
37,9,-0.3940764087889588,-0.14092248746110436
38,9,1.1146384719021922,-0.2565688948223559
39,9,0.3739441426364678,-0.15921413352933222
40,9,0.8932939391681107,0.15020288525504188
41,9,1.3433701178394957,0.5545017983443967
42,9,0.709600911573288,-0.17051828243600742
43,9,0.18386658388155075,-0.26932849118540336
44,9,1.124651732993326,-0.6462926263720453
45,9,1.5958333545927577,-0.3906208001896033
46,9,0.8569064937082238,-0.5733459190047279
47,9,-0.03546526982040943,0.11239447777311252
48,9,-0.1667350327181274,-0.5740877168423171
49,9,-0.16680112114774692,0.6140744784208576
50,9,1.655990920214664,-0.7582205724824109
51,9,0.8550464298744279,-0.2798096106353625
52,9,0.9976235671822108,0.102808637883274
53,9,0.16438814294572124,0.4737502781791378
54,9,1.5609657832348756,-0.2410626125392505
55,9,3.0262612849173887,0.010234481372946023
56,9,0.6266501891525658,-0.6658864150670456
57,9,1.1663182274275417,0.2877102919532433
58,9,0.5451934707091852,-0.9703824390573728
59,9,-0.007219035915186911,0.283508289182385
60,9,0.06403405341585587,-0.3967183591441259
61,9,1.1663957298098024,-0.4713753939395458
62,9,1.6110421132858872,0.0382114214569389
63,9,2.178609810411759,-0.3667674945519344
64,9,0.6325981033906967,0.2420501136032591
65,9,0.85427127982482,0.2048945771937669
66,9,1.1689994291090642,-0.3103709849055316
67,9,1.164954432489519,-0.5421324877767855
68,9,0.8829009642177681,0.25894376182785384
69,9,0.660608699740461,-0.20417064154498446
70,9,0.6637440963748875,0.5442764489299932
71,9,0.12745498463767535,-0.0627358212762309
72,9,0.2344772136285517,-1.7472732482596525
73,9,1.969391453570664,-0.5236606614831785
74,9,1.2165779017402674,-0.5739004039144047
75,9,1.2582767362745908,-0.5126679934826326
76,9,0.5112388999854658,-0.023676959818319517
77,9,0.9261930371970792,-0.28534908210765586
78,9,0.7474848691774794,-0.5829525565299445
79,9,0.08218777558177283,-0.046935912576176686
80,9,0.4683244490691934,0.2176457675753181
81,9,0.498785013527121,-0.9347764998259694
82,9,0.4297315670068556,-0.8424744920602854
83,9,0.6811751043308689,-0.09349977487831418
84,9,-0.2571904364942079,-0.5571574204737082
85,9,0.9341586866142172,-0.2793696245364701
86,9,0.9770691748447098,-0.35562078265664043
87,9,1.4243252235508423,-0.1702229538979596
88,9,1.20000430391004,-0.4861615269834858
89,9,0.7890830300926752,0.4044599484782743
90,9,-0.01984892557325768,0.21224226662048906
91,9,1.311804969379693,1.1148243245718406
92,9,1.1164844238478535,-0.6831733673467639
93,9,1.0394786635755988,-0.09790856683464376
94,9,1.6353836790107703,0.2969347449762283
95,9,0.5718667562976743,-0.03706439976463627
96,9,1.3792582249127128,-0.8253271142776435
97,9,1.3791306396577163,0.12943560634820586
98,9,0.6477615700438235,-0.3465830528966325
99,9,0.6002123857988481,-0.11642148571972274
100,9,-0.1505500513354585,-0.4730568350390185
101,9,1.0010261999662546,-0.052512695101567086
